"0","remotes::install_github(""yihui/xaringan"")
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                 "
"1","
"
"1"," 2: CRAN packages only                  "
"1","
"
"1"," 3: None                                "
"1","
"
"1"," 4: xfun        (0.38  -> 0.39  ) [CRAN]"
"1","
"
"1"," 5: vctrs       (0.6.1 -> 0.6.2 ) [CRAN]"
"1","
"
"1"," 6: rlang       (1.1.0 -> 1.1.1 ) [CRAN]"
"1","
"
"1"," 7: evaluate    (0.20  -> 0.21  ) [CRAN]"
"1","
"
"1"," 8: fs          (1.6.1 -> 1.6.2 ) [CRAN]"
"1","
"
"1"," 9: cachem      (1.0.7 -> 1.0.8 ) [CRAN]"
"1","
"
"1","10: sass        (0.4.5 -> 0.4.6 ) [CRAN]"
"1","
"
"1","11: later       (1.3.0 -> 1.3.1 ) [CRAN]"
"1","
"
"1","12: tinytex     (0.44  -> 0.45  ) [CRAN]"
"1","
"
"1","13: fontawesome (0.5.0 -> 0.5.1 ) [CRAN]"
"1","
"
"1","14: httpuv      (1.6.9 -> 1.6.11) [CRAN]"
"1","
"
"1",""
"1","
"
